Company_ID,Total_Revenue,Short_Term_Debt,Long_Term_Debt,Current_Assets,Current_Liabilities,Equity,Financial_Expenses,Current_Ratio,Debt_to_Equity_Ratio,Interest_Coverage_Ratio,Industry,Country,Company_Size,Duplicado,Dato nulo,Total_RevenueF,Financial_ExpensesF,Short_Term_DebtF
C0002,24772672987.92393,1320538983.779978,1651795680.922014,19391254674.74153,886465127.4838147,29496153456.86884,165217141.11204025,21.87,0.1,149.94,Tecnología,México,Mediana,0,False,24772658138.339314,165217240.14888576,1297819664.76487
C0009,9153223300.750336,57833462.268729255,6335196454.677941,7953470737.364858,1753550498.981787,10776669406.86417,65059312.42885617,4.54,0.59,140.69,Finanzas,China,Grande,0,False,9153194665.615774,65059515.962401986,23038495.37191868
C0010,3565229808.168316,1931867632.0285947,1235622602.078747,9811878476.887634,433042942.2459338,20309156100.964622,143689740.0046847,22.66,0.16,24.81,Retail,Alemania,Pequeña,0,False,3564942449.516227,143701322.3767963,2013842374.0755928
C0011,38406681320.20731,407928519.1921955,135606909.2252769,6329396527.096913,1192776990.4907346,20350359928.24926,379331754.4340962,5.31,0.03,101.25,Salud,India,Pequeña,0,False,38407340136.45224,379325247.6069858,474903888.6222009
C0012,29856004314.95445,1702959757.4351692,3992824891.681232,17973045060.897217,1759560133.242699,22301023335.31662,216859383.23300755,10.21,0.26,137.67,Manufactura,México,Grande,0,False,29855031289.68815,216866451.0420168,1805441175.5010896
C0013,15537052309.32068,37669661.72359366,4849636300.412352,11973589532.351128,1420173488.753472,11761647337.765371,230446516.8955173,8.43,0.42,67.42,Finanzas,Alemania,Mediana,0,False,15536704169.095776,230451680.64848235,90255581.44910431
C0015,20977101043.82707,783771209.1741343,5268649861.784459,18634701554.40625,1258057391.4346046,28821052718.850445,228384938.81381288,14.81,0.21,91.85,Finanzas,México,Grande,0,True,20977156630.048714,228384333.62903723,783771209.1741343
C0017,4324889606.119217,1691549533.0797312,5033572532.50072,19801152411.786903,758132928.2195884,17220277857.65356,369941783.6163707,26.12,0.39,11.69,Retail,China,Mediana,0,False,4324619450.475373,369964893.5944583,1682335831.984169
C0019,4764426011.080034,1813846621.328976,422525874.2022095,7281753104.793294,1820771730.6839857,16686699909.279713,110872938.29424916,4.0,0.13,42.97,Manufactura,México,Pequeña,0,False,4764210158.503886,110877961.62625167,1746745114.0041533
C0021,30619179301.35702,1726411198.0401242,2425255243.2417417,16684242615.168818,1475136251.7278242,19030300772.45605,410324046.5935229,11.31,0.22,74.62,Tecnología,México,Grande,0,False,30618380356.80868,410334753.43550014,1761410926.6985893
C0027,23065033156.63716,489835062.9235001,4534940439.746487,13011257015.044989,1592463617.2724545,24500325451.21387,284963846.9086821,8.17,0.21,80.94,Manufactura,India,Mediana,0,False,23064973768.78873,284964580.63549745,610127905.0084257
C0028,15858125117.259409,1272831260.7169504,744330948.1917381,6963778926.248068,1672858791.6320896,8543938243.932014,361068422.52412134,4.16,0.24,43.92,Manufactura,Estados Unidos,Mediana,0,True,,361068422.52412134,1306214230.3519452
C0030,44359571947.49913,1493025867.3313055,5422070867.974766,16506160499.956375,1469812022.0384364,10677949992.81272,414667203.18654704,11.23,0.65,106.98,Manufactura,Estados Unidos,Grande,0,False,44361097396.896805,414652943.98484886,1518596627.3535023
C0031,20016195104.58272,103929212.98908985,7248330596.743868,11767874597.490671,1225416461.746429,23129742896.928703,489966652.8442188,9.6,0.32,40.85,Tecnología,México,Grande,0,False,20015137768.686337,489992536.21989524,153187130.27331734
C0032,21646261261.638767,567915636.3265246,2569426772.0384336,10030523029.295712,1101214704.405572,27818098985.538364,296130008.6555619,9.11,0.11,73.1,Finanzas,Estados Unidos,Pequeña,0,False,21647103632.721577,296118485.1113375,490564116.37078667
C0033,40008903232.792046,1100415857.7850127,7876049745.439095,161309231.0708113,1179110637.1606233,22015439151.71569,393537720.1591496,0.14,0.41,101.66,Manufactura,Estados Unidos,Mediana,0,False,40007044631.37914,393556002.68337643,1150280306.7643375
C0034,29639974909.116734,1688522413.7797873,3731175385.5519657,2046828588.530415,117509711.6112536,15526218931.142336,243588722.48466933,17.42,0.35,121.68,Salud,México,Grande,0,False,29639875751.934566,243589537.38590345,1703001240.3478518
C0038,12273098942.594738,588937430.5917497,2702327295.26578,17585849216.65757,752460198.605505,4386349997.079162,489662944.3112144,23.37,0.75,25.06,Salud,China,Mediana,0,False,12270953384.439032,489748561.1570127,587435202.543591
C0042,43211762866.41112,166146715.32737815,6939370103.653121,13343902780.44198,619148111.6339711,8973703621.009012,371076730.36406,21.55,0.79,116.45,Retail,Alemania,Pequeña,0,False,43211885250.89478,371075679.402414,149855756.9439993
C0044,25208869606.61857,891634899.7136556,7795490691.564134,894417166.1741315,1009442624.8274764,18457467629.48968,367369128.6304076,0.89,0.47,68.62,Manufactura,China,Grande,0,True,,367369128.6304076,879519094.2960157
